27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.631876945 -0.148458168 21.173259735
C 10.341793060 -0.917853177 22.902362823
C 11.084337234 0.298816353 25.367746353
C 12.234028816 0.619002283 24.717054367
H 13.627149582 0.369351953 23.206274033
C 13.611046791 -1.420965314 21.329524994
C 12.396065712 -1.599321008 21.858989716
C 6.684708118 0.211486176 19.928050995
O 5.423319340 0.641361415 19.877735138
H 4.369087696 1.571540475 18.341480255
C 5.273371220 1.059674025 18.572872162
N 7.212448120 0.410810918 18.741315842
N 9.276729584 -0.815974653 22.166591644
N 7.292609215 -0.314567506 21.045082092
N 6.289519310 0.752505958 17.834171295
O 9.233327866 0.591865361 20.398405075
N 8.360777855 -0.336090237 26.837226868
C 9.080721855 -0.506227434 26.010456085
C 10.149305344 -0.603171825 25.004045486
N 10.138025284 -1.463013172 24.023984909
H 11.891158104 -2.537871838 21.696317673
C 11.840486526 -0.728352129 22.734874725
H 14.412984848 -1.300883055 21.974620819
C 12.637993813 0.111740656 23.504514694
H 10.906357765 0.735435486 26.326116562
H 13.835110664 -1.560325146 20.309087753
H 12.887001038 1.275455713 25.223863602
