27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.354754448 -0.339231491 21.171665192
C 10.081232071 -0.109203488 22.438087463
N 10.916054726 0.239544839 23.382171631
H 11.721908569 1.605779409 24.497360229
C 11.837375641 0.619971573 24.172578812
C 13.300602913 -0.509406388 22.339324951
C 12.577165604 -1.456212521 22.581171036
C 6.854615688 0.015793713 20.115892410
H 5.004377365 1.094242215 19.983114243
C 5.843035221 0.633446157 19.474164963
H 5.320055485 0.548767149 17.563262939
C 6.124967575 0.437813938 18.250371933
N 9.082483292 -0.671359420 22.299139023
N 7.330817223 -0.779837310 20.594623566
H 7.041078091 0.266336799 17.766006470
S 9.698700905 0.388852298 21.045783997
H 8.735138893 0.164467260 27.258703232
C 9.290323257 0.062132075 26.462783813
C 10.750454903 -0.389413178 24.550395966
H 10.758470535 -1.440292716 24.539386749
H 11.614927292 -1.765227795 22.264755249
H 12.760286331 -1.862756133 23.539735794
C 13.641958237 -1.399963617 21.601701736
H 13.488777161 0.548136055 22.417490005
N 9.918468475 0.117885701 25.581687927
H 14.261098862 -1.908246279 20.799964905
H 12.812215805 0.283952653 24.414699554
