27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.219627380 -0.477423847 21.488918304
C 10.964278221 -0.128023833 23.375804901
H 10.344254494 0.634815991 23.813755035
H 12.547623634 -0.127197027 24.763471603
H 12.632576942 1.258834243 23.797185898
C 13.306893349 -0.323722661 22.776369095
C 10.452001572 -0.141611755 21.933753967
C 6.904077053 -0.138035819 20.067111969
H 4.849987507 0.769107997 19.805644989
C 5.393133163 0.842917860 18.892742157
H 4.996245861 1.312154293 18.033273697
C 6.588673115 0.296643674 18.857131958
N 9.171152115 -0.692603588 22.018966675
N 7.018692017 -0.467650384 21.125097275
H 7.173878670 0.199829340 17.957815170
O 10.741989136 0.464907050 20.972202301
H 9.085699081 -0.483434558 26.832782745
C 9.765466690 -0.306460291 26.052925110
C 10.316349030 -1.044347048 25.222074509
C 10.816965103 -1.371611953 24.043491364
H 11.157368660 -2.277858973 23.558012009
C 13.147203445 -1.116094470 21.709779739
C 12.990206718 -1.167125821 20.679958344
H 14.254988670 0.040234860 22.713769913
H 10.033205032 0.695330381 25.872735977
N 13.822055817 -2.056753159 20.980300903
C 12.426753044 0.201151371 23.760955811
