27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.255322456 -0.805650294 21.407407761
C 10.262394905 -0.284085691 22.017311096
H 10.108757019 1.070781350 24.193439484
H 12.776454926 1.246396303 24.429395676
C 12.848492622 0.409613341 23.766492844
H 12.936480522 0.772008240 22.742727280
C 11.434761047 -0.786402345 22.577501297
C 6.871570110 -0.056834683 19.733209610
N 5.675158501 0.543421686 19.805652618
C 5.596954823 1.058221102 18.594665527
H 4.811088562 1.565623283 18.131008148
N 7.446631908 0.133478373 18.523801804
N 9.150435448 -1.018057108 22.196041107
N 7.338648796 -0.825098872 20.743251801
N 6.691893578 0.832318962 17.801010132
O 10.138088226 0.746808887 21.316852570
H 8.889914513 0.155263767 26.352962494
C 9.815125465 -0.133067027 25.886184692
C 10.430665016 0.209684476 24.714122772
H 11.590273857 -1.458890557 24.523504257
H 11.917634010 -2.668793201 22.102615356
C 12.392217636 -1.703418612 21.934160233
H 13.407353401 -1.818605542 22.294967651
H 13.703698158 -0.206532046 23.923957825
H 10.424423218 -0.738310575 26.492078781
H 12.645441055 -1.387207866 20.893009186
C 11.561465263 -0.456692904 24.008705139
