27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.934283257 -0.360937208 20.990850449
C 11.020844460 -0.435712218 22.557714462
C 10.601839066 -0.256468326 25.440658569
C 11.023328781 -0.034627449 23.665746689
C 13.257173538 0.484217256 23.552585602
C 12.366086006 -0.410254717 22.919645309
C 10.096547127 -0.881826997 21.804821014
C 7.663061142 0.314514309 19.865720749
O 5.600533485 0.332479626 19.761333466
H 5.397016525 1.818643928 18.559280396
H 5.617981911 0.500037372 17.507249832
C 5.970568180 0.866361976 18.481090546
N 8.973036766 -1.463993311 21.665653229
N 6.642278671 -0.287226021 20.338113785
O 7.289837360 0.804961681 18.480346680
N 8.747824669 0.710494816 20.337322235
O 8.666801453 -0.469929665 27.124074936
C 9.487171173 -0.402744174 26.459976196
H 11.346008301 0.349006444 25.919549942
H 11.000207901 -1.277579069 25.344503403
H 12.464053154 -2.441534996 22.703022003
C 12.975053787 -1.645830631 22.211608887
H 14.028326035 -1.635226250 22.335233688
H 14.090523720 0.686761141 23.013099670
O 9.957174301 0.345243931 24.456851959
H 12.858219147 -1.745936036 21.146041870
H 13.045564651 0.933075905 24.463932037
