27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.827393532 0.055835534 21.227983475
C 9.992700577 -0.962113678 22.903799057
C 10.348893166 0.422251791 24.971269608
C 11.350278854 0.038136382 24.342258453
H 13.212586403 0.941266179 24.652132034
H 13.911883354 0.681765854 22.566682816
H 11.825657845 -0.663482189 21.586174011
H 5.491616249 -0.141716495 20.087821960
C 6.046814919 0.313102007 19.328903198
C 5.635307789 0.964459002 18.244514465
H 4.926315784 1.615958333 18.079481125
C 7.308908463 -0.005498230 19.499036789
N 9.076716423 -0.705103934 22.373344421
N 7.808591366 -0.406307966 20.525695801
H 6.227346897 0.700173736 17.397184372
O 9.467739105 1.011752605 20.948640823
H 8.798793793 0.341058165 26.533248901
C 9.662192345 0.011241354 26.029413223
H 10.746410370 -1.781531811 24.734188080
C 10.987938881 -1.334258437 23.785659790
H 11.581444740 -2.078909159 23.267015457
C 12.778386116 -0.923702598 21.949935913
C 13.711180687 -1.332840443 21.184291840
C 13.170268059 0.103049360 22.945215225
H 10.226808548 -0.760823905 26.420656204
N 13.368702888 -2.091653585 21.425399780
N 12.630464554 0.383863270 24.096086502
