27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.999207497 0.012369595 21.147472382
C 10.930087090 -0.841523707 22.023786545
H 10.877537727 1.137405396 23.621433258
H 11.975048065 1.230967641 24.990739822
H 13.487265587 0.539649546 23.304899216
C 13.208697319 -1.412816882 21.811304092
H 11.293386459 -0.576175511 21.087314606
C 7.604698181 -0.013684412 20.305616379
C 5.607778072 0.497152418 19.726577759
H 4.582614899 0.750683606 19.931537628
C 6.136051178 0.612598002 18.484790802
S 7.769970417 0.122625031 18.613534927
N 9.610204697 -0.879393220 22.127510071
N 6.514258385 -0.033528697 20.718803406
H 5.768722057 0.894371748 17.535015106
O 9.576503754 0.990852416 20.859350204
C 8.384605408 -0.198123783 27.186809540
C 9.092505455 -0.181761861 26.589492798
C 10.716284752 -0.440666735 24.881237030
H 10.578822136 -1.401692152 24.477937698
H 12.118323326 -2.036475420 23.303810120
C 12.182890892 -1.126047969 22.779705048
C 13.908062935 -2.111057281 21.498819351
C 12.621641159 0.003440067 23.384073257
N 10.087009430 -0.068493627 25.890968323
N 13.921361923 -1.628708601 20.586311340
C 11.567802429 0.554006219 24.237178802
