27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.485152245 -0.182933003 21.177698135
C 10.733577728 -0.711977720 23.484859467
O 9.761208534 0.189487457 23.106452942
C 11.551086426 -0.002061715 24.581567764
H 13.379673004 0.962748885 24.908550262
C 12.899841309 -0.927896619 22.219722748
H 11.061520576 -1.564735651 21.505769730
H 6.565810204 -0.847317338 19.226440430
C 5.475481987 0.849967539 18.831064224
H 4.757392406 0.958726943 19.564031601
H 5.263605118 1.370420933 17.908510208
C 6.561960697 0.137989581 18.814338684
N 9.055994987 -0.613720715 22.318212509
N 7.496154308 -0.880312383 20.924207687
H 7.434900761 0.490378916 18.319147110
O 9.000853539 0.798610687 20.523996353
O 9.308892250 0.139655545 27.295459747
O 8.888040543 -0.241137654 25.776765823
N 11.130464554 0.039703436 25.717632294
H 10.265007019 -1.533040762 24.025648117
C 11.527707100 -1.163020253 22.348501205
C 13.469684601 -0.160947010 23.156545639
O 13.674112320 -1.423973083 21.245113373
H 14.481507301 0.119384415 23.042490005
N 9.938261032 0.071954466 26.233968735
H 14.136185646 -1.821915746 20.577465057
C 12.817266464 0.341932684 24.271865845
