27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.571200371 -0.149240002 21.129697800
C 9.729120255 -1.010465741 23.030080795
C 11.015884399 -0.606346250 23.259225845
C 11.498521805 0.019411916 24.412687302
C 12.848896027 0.374377280 24.374088287
C 13.210178375 -0.850021660 22.353021622
H 11.461136818 -1.588249445 21.448522568
C 6.573627949 0.097570367 19.972465515
C 5.276700974 0.655556798 19.893405914
N 4.261650562 1.140716910 19.834642410
H 5.861421108 1.182741880 17.471294403
C 6.825878620 0.282563984 18.739534378
N 9.171936989 -1.082752585 21.882873535
N 7.247671127 -0.379219085 21.065124512
N 6.644341946 0.601967394 17.635410309
O 9.185936928 0.783427894 20.640563965
H 9.198790550 0.084087245 26.930927277
H 8.875441551 -0.478481293 25.505678177
C 10.619470596 0.075745858 25.389549255
H 9.221217155 -1.459771156 23.838727951
C 11.858175278 -1.095501423 22.283580780
C 13.632847786 -0.055798817 23.365577698
C 14.075007439 -1.444311023 21.406101227
H 14.638575554 0.276927233 23.384408951
N 9.635861397 -0.019865539 26.009090424
N 14.763208389 -1.913560987 20.707836151
H 13.218643188 0.954462290 25.141902924
