27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.536907196 -0.221130356 21.096195221
C 10.301578522 -0.907944560 22.416223526
C 11.239156723 -0.168837279 24.491188049
H 12.398897171 1.510670304 24.054239273
H 13.299131393 0.293498218 24.907569885
O 14.355308533 -0.106759861 22.716114044
N 11.297298431 -0.823014081 21.541181564
C 6.764946461 0.130900249 19.587045670
C 5.482308865 0.844831645 19.209503174
H 4.646342278 1.301713586 19.647575378
C 5.762046814 0.762537062 18.038904190
N 7.283293724 -0.060637932 18.438320160
N 9.000215530 -0.869077146 22.125772476
N 7.270667553 -0.248046398 20.765977859
N 6.658161640 0.252226472 17.399703979
H 9.244412422 0.353633463 20.496965408
H 9.208613396 0.270537764 27.246816635
O 9.190677643 -1.299494863 26.160776138
C 10.668561935 0.045414329 25.600843430
H 10.060558319 -1.933591366 24.225116730
C 10.550288200 -1.120748520 23.747165680
C 12.519908905 -0.791390240 21.888746262
N 13.411419868 -1.396740317 21.038421631
C 13.212346077 -0.122306697 22.918529510
N 9.732086182 -0.262075514 26.382486343
N 14.466464043 -1.491507649 20.818782806
C 12.559746742 0.453311950 24.145862579
