27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.857646942 -0.249311283 20.616468430
C 10.695762634 -1.216701269 22.174236298
C 11.908027649 0.081753321 23.780710220
H 12.702683449 1.760028720 24.695167542
H 13.850351334 0.815369785 23.644195557
C 13.109284401 -0.850796521 22.021165848
H 10.732638359 -1.087397575 21.113630295
C 6.682028770 0.238655224 19.717342377
C 5.524145126 0.619338512 19.907953262
O 4.788287163 1.101768970 19.024309158
N 5.449440956 0.922488809 17.963136673
C 6.639941692 0.480881870 18.363775253
H 9.745506287 -0.794334888 22.475248337
O 7.489625454 -0.942286909 21.519079208
H 7.401941776 0.433788478 17.635107040
O 8.953587532 0.133170053 20.298397064
N 8.704503059 -0.498772293 27.526592255
C 9.467231750 -0.241615459 26.707672119
C 10.954121590 -0.339847863 24.870374680
H 10.349618912 -1.167661071 24.485895157
H 10.723536491 -2.228092194 22.512662888
C 12.011984825 -0.659771144 22.621889114
C 13.917679787 -1.316691875 21.149856567
C 12.871699333 0.934485912 24.046148300
N 10.364773750 0.186334416 25.994916916
N 14.566248894 -1.722482800 20.363397598
O 11.659047127 0.003670626 25.876705170
