27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.700593948 -0.449866235 21.159812927
C 10.703070641 -0.851430833 22.175567627
O 9.662779808 -0.161770284 24.170415878
C 11.888824463 0.141812012 24.088333130
H 13.858116150 0.716743767 24.119686127
C 13.634278297 -0.518960774 22.472694397
N 11.670408249 -1.174759865 21.352746964
C 6.830193996 -0.140093878 19.567625046
H 5.074650764 0.845220625 20.229221344
C 5.730136871 0.684874892 19.400922775
C 5.727278233 1.124363661 18.259937286
H 7.542053699 -0.275642127 18.766927719
N 9.472024918 -1.260279059 21.920072556
S 7.064823151 -0.983641803 21.027429581
H 6.218627930 1.157935739 17.376676559
O 9.126325607 0.527368784 20.622722626
N 8.501443863 -0.393725842 27.227788925
C 9.276001930 -0.215406939 26.434162140
C 11.407760620 0.435665995 25.315761566
C 10.705289841 -0.349300772 23.448980331
H 9.861567497 -2.208792686 22.324274063
C 12.931030273 -1.150955319 21.504806519
H 14.691712379 -0.585284531 22.332857132
C 13.162416458 0.150757834 23.568151474
N 10.154421806 0.042612150 25.512779236
H 13.507346153 -1.658251762 20.723186493
H 12.018163681 0.946779907 26.002496719
