27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.803368568 -0.167440310 21.129278183
C 10.245291710 -0.810836315 22.643749237
H 10.702397346 1.055953503 23.749019623
C 12.581638336 0.364170253 23.763799667
H 13.473175049 0.874533892 23.971132278
N 12.494810104 -0.559791327 22.872407913
H 11.476773262 -2.214922667 22.193004608
C 6.945951462 0.068054341 19.891042709
H 4.954677582 0.601881683 20.249572754
O 5.019015312 0.828607619 19.326967239
H 5.669024944 1.237084031 17.230264664
C 6.253329754 0.535196722 18.875104904
N 9.286776543 -0.960174263 22.161100388
N 7.480774403 -0.395091921 20.846855164
N 6.487888336 0.792001426 17.562292099
O 9.501923561 0.635842860 20.596382141
C 8.573836327 -0.449798763 27.373863220
N 9.028909683 -0.575395525 26.466430664
C 10.739706993 0.184432626 25.197671890
H 11.249471664 -1.916442513 23.963024139
C 11.376993179 -1.475656390 22.983375549
C 13.590055466 -0.925709426 22.061008453
H 13.844552994 -1.964077830 22.168884277
H 14.334026337 -0.264092445 22.424257278
N 10.063620567 0.092992611 26.085533142
H 13.493642807 -0.846414387 20.975936890
N 11.449711800 0.651064694 24.344060898
