27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.525621414 0.004188748 21.016479492
C 10.301259995 -0.617396593 22.180664062
N 10.763026237 0.542469859 24.085485458
N 11.797854424 0.350649416 23.404924393
H 13.634779930 0.160934329 24.141361237
H 13.983876228 -0.176037416 21.557355881
N 11.462254524 -0.461015433 22.291101456
C 6.723149300 0.272067040 19.844930649
C 5.535852909 0.800012946 19.671384811
N 4.983782291 1.286511421 18.732055664
C 6.015109539 0.926253557 17.953830719
N 7.094612122 0.432656884 18.562427521
N 9.136880875 -0.689770579 22.047231674
N 7.263111115 -0.334771693 20.848640442
H 6.034089565 1.015630484 16.900720596
O 9.209241867 0.796685874 20.408191681
S 8.237001419 -0.741742551 27.447059631
C 9.411383629 -0.828295290 26.328313828
C 11.119167328 0.274391592 25.309362411
Br 9.763217926 -2.312000990 24.854465485
H 12.331977844 -2.197967291 22.950531006
C 12.657184601 -1.235600352 22.601055145
C 13.686200142 -1.175514340 21.594596863
N 12.942901611 -0.217200667 23.577075958
N 10.283529282 -0.033331349 26.220767975
H 14.105834961 -1.876350045 20.964076996
H 12.118443489 0.430514812 25.611930847
