27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.608368874 -0.256820768 21.083583832
C 10.412477493 -0.698981643 22.633098602
O 9.869643211 -0.011453879 23.829374313
C 12.058546066 0.335079134 24.623470306
H 13.860340118 0.783388734 23.896417618
C 13.300371170 -0.661149621 22.595626831
O 11.050383568 -0.208615825 21.616167068
C 7.300619125 -0.248388603 20.633367538
C 5.719322205 0.770214677 19.161128998
H 4.922385693 0.942713559 19.781690598
C 5.791543007 1.077691078 17.843347549
C 6.781017303 0.185195014 19.619333267
N 9.649982452 -0.403324485 21.597339630
H 6.550054550 -0.619491160 21.273483276
N 6.097105026 1.136704326 16.909044266
Cl 9.764101028 1.140694737 19.802404404
H 8.408279419 -0.296806753 27.178825378
C 9.206823349 -0.319262981 26.578569412
C 10.700557709 0.018684160 24.799385071
N 10.779843330 -1.979962111 23.084283829
N 11.727272987 -2.431876659 22.360258102
H 14.175641060 -0.364963263 22.117860794
C 12.870987892 -1.817037106 22.004678726
C 13.020250320 0.154207841 23.689260483
N 10.174212456 -0.094314121 26.010618210
Cl 13.928576469 -2.544915438 20.877517700
H 12.392635345 0.808763385 25.505899429
