27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.760890007 -0.227471262 21.193540573
C 11.386669159 -0.579155684 22.819593430
H 9.874879837 0.066347055 23.714344025
C 12.053070068 0.076834708 23.995639801
N 13.281918526 0.562933087 23.754146576
C 13.983545303 -0.095019259 22.904224396
C 12.230795860 -1.059244037 21.781902313
C 6.695392132 -0.008024416 19.850107193
S 5.234967709 0.653318346 20.077922821
C 5.435837269 0.890361905 18.476112366
H 4.964215755 1.446103334 17.693531036
C 6.530794621 0.153097168 18.502401352
N 9.018185616 -0.869333386 22.335893631
N 7.491779804 -0.459415823 20.787225723
H 7.055922985 -0.179014876 17.606374741
O 9.563964844 0.448879689 20.564634323
H 9.282982826 -0.672181249 27.122968674
C 9.653558731 -0.378451109 26.149457932
C 10.739828110 -0.502043843 25.290029526
O 9.872513771 -1.410824537 25.184412003
N 10.148918152 -0.687168300 23.003984451
C 13.552183151 -0.913680732 21.895399094
H 11.890913963 -1.538944483 20.905706406
H 15.012912750 0.084810637 23.072532654
H 9.392558098 0.682153225 26.075508118
H 14.252850533 -1.367750525 21.187288284
N 11.759290695 0.278856188 25.161155701
