27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.774427414 -0.507850170 21.644762039
C 9.756855011 -0.792513728 22.964038849
C 10.991600037 -0.140405372 24.265846252
H 12.138934135 1.124768138 23.125204086
C 12.281080246 0.174636200 23.548030853
H 11.723543167 -1.036547184 21.807418823
C 12.431057930 -0.992052555 22.569120407
C 6.538643837 0.463780314 19.229118347
S 5.663741112 0.379900843 20.698637009
H 5.062332153 1.626308799 18.370420456
C 5.942422390 1.065779805 18.147394180
N 7.710843563 -0.006360854 19.267181396
N 8.700314522 -1.043075919 22.649864197
N 6.929128170 -0.464359403 21.289455414
H 6.386694431 0.934737861 17.193269730
C 7.960284710 -0.224753588 20.617465973
H 8.490933418 -0.550031185 27.347600937
C 9.204266548 -0.298439413 26.713312149
N 10.977746010 0.463357091 25.410184860
N 10.287427902 -1.129244328 23.971698761
H 12.351591110 -1.907698870 23.110694885
C 13.685181618 -0.838864505 21.791185379
H 14.540112495 -1.064580560 22.322799683
H 13.703104973 0.184946314 21.583261490
N 10.041240692 0.235256165 26.269350052
H 13.793864250 -1.472732306 20.930583954
H 13.053972244 0.212010518 24.268138885
