27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.563905716 -0.003084643 20.929046631
C 10.547498703 -0.671650589 22.871500015
C 10.822732925 0.133920133 24.972991943
H 11.613821030 1.367940664 23.568067551
H 13.518705368 0.393471748 22.969633102
C 13.370163918 -0.600118101 23.062881470
H 11.048105240 -0.252699912 22.016965866
C 6.531139374 0.308522791 19.483877182
C 5.508811951 1.105137587 19.038551331
O 4.543883324 1.611046791 19.489040375
C 5.918533802 1.197383404 17.841281891
C 7.217812538 -0.216776118 19.814165115
N 9.373797417 -1.044770837 22.842403412
N 7.873880386 -0.869541109 20.559326172
H 6.520699978 0.813355446 17.228843689
O 9.208690643 0.842262685 21.254341125
C 8.456626892 -0.085832372 27.134944916
C 9.051778793 -0.283429235 26.434261322
C 11.391601562 0.435430259 24.046775818
O 10.392033577 -1.708168149 23.469678879
H 12.224660873 -2.138747454 22.291898727
C 13.103701591 -1.581771255 22.038682938
H 13.906712532 -2.238884926 21.949937820
H 13.448761940 -0.937401414 24.032802582
C 9.780805588 -0.188438818 25.676420212
H 13.065849304 -1.187253594 21.043252945
N 12.116627693 0.196069077 25.044456482
