27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.580124855 -0.005045343 21.271621704
C 9.950507164 -0.208817631 22.931711197
C 11.076377869 -0.221939728 23.432016373
C 12.152581215 0.748077989 24.259393692
H 13.028638840 1.260922313 24.255495071
H 13.736022949 -1.414057136 23.501335144
H 11.504370689 -1.345280051 21.658168793
C 7.094392776 0.151112631 19.942415237
H 5.005710125 0.190580398 18.904170990
H 5.283153057 1.853434324 18.827083588
C 5.665632725 0.921078682 18.475889206
O 6.966474533 0.568073034 18.923839569
N 9.149441719 -0.746605277 22.285329819
N 7.302203655 -0.315729916 21.023370743
H 5.757609844 0.923569381 17.396234512
O 9.217093468 0.849787295 20.708951950
H 8.719315529 -0.217174798 27.187303543
O 8.806990623 -0.760649323 26.400125504
C 9.894090652 -0.347263396 25.848251343
H 11.434982300 -2.133834839 23.196052551
C 11.795475960 -1.323897839 22.649360657
C 13.298865318 -1.016556263 22.642045975
C 13.940137863 -1.513970494 21.461467743
H 13.493657112 0.024744611 22.676767349
N 10.574622154 0.062418938 26.146068573
N 14.411643028 -1.816828847 20.516399384
N 11.281224251 0.229822531 24.585159302
