27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.708001137 -0.207082689 21.329362869
C 10.141844749 -0.454532623 23.176631927
C 10.514171600 0.581559896 24.128936768
H 10.690007210 1.651869655 24.088058472
H 13.591062546 0.386429667 23.559034348
H 12.589344978 0.115468681 21.564561844
O 11.577694893 -1.685527682 21.880033493
C 6.904419422 -0.024665480 19.857421875
N 5.636874199 0.356063217 19.804203033
H 4.737450600 1.545605779 18.397481918
C 5.623185158 0.969143510 18.597820282
N 7.513366222 0.237606063 18.714914322
N 9.122081757 -0.781843245 22.496934891
N 7.478999615 -0.628898978 20.955583572
N 6.720612526 0.812502265 17.874856949
O 9.365209579 0.629431844 20.720602036
H 9.571181297 0.314388752 26.962591171
H 9.337716103 -0.877094150 26.040391922
C 10.968762398 0.003832863 25.196464539
H 11.153903961 -2.160349131 23.897645950
C 11.226625443 -1.450768828 23.092214584
C 12.627023697 -0.830203652 22.134622574
C 13.711539268 -1.499400020 21.300014496
C 12.735466957 -0.251541853 23.591678619
N 10.128123283 -0.244243786 26.251947403
N 14.415601730 -2.008085728 20.640968323
O 12.331072807 -0.103692561 24.851051331
