27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.538467407 -0.093631841 21.179655075
C 9.817731857 -0.721833050 22.340662003
C 10.516007423 -0.275677770 25.063779831
H 12.886372566 -0.027008666 24.553981781
H 14.084116936 0.787178814 23.609657288
C 13.331203461 -0.753119409 22.373529434
C 11.066567421 -0.895365894 22.817905426
C 6.594331741 0.088764213 20.107847214
O 5.644402981 0.715218604 19.765398026
H 4.640512943 1.523569465 18.242233276
C 5.480618477 0.956153095 18.474290848
H 7.108081341 -0.032478128 18.124963760
N 8.899630547 -1.053104877 21.925819397
N 7.399446487 -0.524664819 20.522365570
N 6.364963055 0.484563053 17.689996719
H 8.888247490 0.963728964 20.916131973
H 8.657420158 -0.184574232 27.520174026
O 9.265713692 -0.515787721 25.804347992
O 11.341300011 0.048374478 25.618219376
C 10.710482597 -0.611578643 23.996625900
H 12.170222282 -2.408364534 21.986625671
C 12.290518761 -1.439585090 22.323137283
O 14.186510086 -1.004699945 21.465200424
H 12.476253510 0.915929198 23.339387894
N 9.419173241 -0.075271346 26.822319031
H 14.129383087 -1.760969162 20.886436462
N 13.213665962 0.290207356 23.635339737
