27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.951313972 -0.277768046 21.470668793
C 10.006124496 -0.670269072 22.079267502
O 10.008678436 0.547337055 24.318227768
H 12.806398392 0.202579409 25.176586151
C 12.365286827 0.221637100 24.217720032
H 14.033797264 0.033408903 22.869260788
C 11.346705437 -0.875450611 21.849470139
C 7.337218285 -0.078431524 19.943340302
C 5.102146149 1.056452036 18.881895065
H 4.196676731 1.524882793 19.000228882
C 6.104347229 0.690168262 18.355260849
N 7.245126247 0.056728423 18.828222275
N 9.138053894 -1.022516727 22.730953217
N 7.571689129 -0.427507460 21.047594070
H 6.098409653 0.864022374 17.301389694
H 9.330639839 0.536929905 20.742950439
N 8.549908638 -0.171198621 27.354280472
C 9.301401138 -0.123100370 26.507017136
C 10.860489845 -0.331127197 24.583515167
H 10.813426018 -1.403805971 24.284839630
H 12.205995560 -2.223830938 22.832086563
C 12.498575211 -1.330893278 22.272459030
C 13.510579109 -1.587482572 21.208053589
C 13.096111298 -0.322112560 23.163047791
N 10.207630157 0.056123700 25.649221420
N 14.296426773 -1.795535922 20.438802719
H 12.138188362 1.246733069 23.999671936
