27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.691063881 0.060747243 21.116867065
O 10.450666428 -0.100411020 22.532655716
C 10.693407059 0.263799697 25.091821671
O 11.183876038 1.337806344 24.891756058
H 13.560633659 -0.474603266 23.724918365
O 13.211118698 -0.014232761 21.784832001
H 11.527698517 -1.761269093 22.660625458
C 6.861784935 0.102391995 19.896421432
N 5.838803291 0.814646125 20.075611115
H 4.610095978 1.305967927 18.454250336
C 5.536820889 0.838382006 18.828172684
C 6.573733330 0.159128860 18.327669144
N 9.345466614 -0.621268392 22.131198883
N 7.657586575 -0.626245439 20.616567612
H 7.002988815 -0.160226420 17.488534927
O 9.162439346 1.142281294 20.776536942
N 9.077354431 0.167481080 27.242074966
O 9.259027481 -1.007191420 26.534360886
N 10.998766899 -0.894298553 24.515958786
H 10.511342049 -1.717517495 24.768981934
C 11.440059662 -0.825600922 23.167884827
H 13.192249298 -2.041805983 21.875246048
C 13.503132820 -1.202775955 21.319799423
C 12.802998543 -0.015242030 23.141443253
N 9.808135986 0.048882261 26.125936508
H 14.022976875 -1.335616231 20.421325684
H 12.597113609 0.952762544 23.594577789
