27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.937118530 -0.276720911 21.717819214
C 9.730112076 -0.686025023 22.721124649
C 11.245058060 -0.246210158 24.301656723
C 12.450337410 0.459481329 24.330163956
H 14.144307137 1.057093382 23.426040649
C 13.334837914 -0.444621444 22.554437637
C 12.707276344 -1.383232951 22.104820251
C 6.585450649 0.256001294 19.734050751
C 5.180288792 0.596445024 19.706504822
H 4.279770851 0.913805008 19.639461517
H 5.539843082 1.280944705 16.912212372
C 6.482350826 0.483116686 18.522544861
N 8.541852951 -0.448656470 22.890319824
N 7.436649323 -0.069825664 20.667100906
C 6.167576790 0.873404443 17.464656830
N 8.754281998 0.191664979 20.515722275
H 8.801552773 -0.347715050 26.869625092
C 9.328642845 -0.489606380 26.046430588
C 10.511431694 -0.156685695 25.617231369
C 10.893151283 -0.998539090 23.240062714
H 11.396828651 -2.820764303 22.255832672
C 11.576346397 -1.885430694 22.528089523
C 13.765051842 -1.400124788 21.400972366
C 13.381117821 0.458101243 23.470848083
O 10.930974960 0.272565752 26.582473755
H 14.395739555 -1.784553289 20.690383911
H 12.623389244 0.992059946 25.195451736
