27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.610325813 0.072098762 21.341960907
C 10.578912735 -1.105864763 22.106443405
C 11.647521019 -0.179176509 24.118818283
C 12.743145943 0.447361529 24.593484879
O 13.826022148 0.518318117 23.873781204
C 13.912673950 0.003996487 22.757940292
H 10.818045616 -0.864852488 21.094329834
C 7.016347885 0.094663754 19.939655304
C 5.531895161 0.994944453 19.238954544
H 5.502923012 1.785466790 19.877563477
H 4.748337269 0.891540051 18.547500610
C 6.700297832 0.377524376 18.646347046
O 9.239897728 -0.667722464 22.345266342
N 7.410360336 -0.369053930 20.925195694
O 6.945230961 0.330773324 17.453561783
O 9.203890800 1.079361558 21.011013031
N 9.319575310 -0.178264886 26.950595856
H 8.859825134 -0.901647687 26.448688507
C 10.519848824 -0.618535340 24.952962875
O 9.897987366 -1.589402795 24.589477539
H 10.528523445 -2.180921555 22.276145935
C 13.005981445 -0.695599794 22.221542358
C 13.515834808 -1.345507622 21.077207565
C 11.777904510 -0.637404442 22.840112686
N 10.308054924 0.045459978 26.058135986
N 14.137979507 -1.745154977 20.242231369
H 12.814001083 0.833572090 25.577110291
