27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.673486710 -0.201923028 21.229553223
C 10.208985329 -1.033168197 22.864706039
N 10.242020607 -0.825782537 24.203956604
H 12.507525444 1.317203522 25.201644897
H 13.742184639 0.786969244 23.321151733
H 13.697422981 0.004062733 21.222640991
C 11.451080322 -1.519354939 22.520792007
C 7.135470390 0.119157322 19.575042725
N 5.902500153 0.679644763 19.407396317
H 4.647233486 1.518126607 18.120885849
C 5.605970383 1.055161834 18.206495285
O 7.925605297 0.037290771 18.656600952
N 9.064742088 -1.061588764 22.205776215
N 7.404099464 -0.373435795 20.832220078
H 6.268354416 0.921751797 17.372238159
O 9.402663231 0.672681689 20.773164749
N 8.462460518 -0.156165272 27.456182480
C 9.324441910 -0.307227135 26.706472397
C 10.964382172 -0.131624818 25.011957169
H 9.859618187 -1.679104447 24.610733032
H 11.475453377 -2.575103521 22.399246216
C 12.595568657 -0.769016504 22.517044067
N 13.458533287 -0.912075460 21.478813171
C 12.870765686 0.202244595 23.492811203
N 10.435067177 -0.182310700 26.206110001
H 13.626619339 -1.701331377 20.908540726
C 12.169090271 0.510889828 24.603866577
