27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.773386955 -0.477591157 21.124593735
C 10.344887733 -0.715412498 22.509017944
O 10.434098244 0.987497985 23.871747971
C 11.702165604 0.668491662 24.252485275
H 13.849294662 0.226786092 24.315147400
H 12.584853172 0.434628874 22.231264114
C 11.527734756 -1.298485875 22.932830811
C 6.711828709 0.304583222 19.266117096
H 5.020935535 0.029007457 18.761880875
H 5.180017471 1.731426954 18.654289246
C 5.682883739 0.799419284 18.472692490
C 7.338691235 -0.314360648 19.642480850
N 9.274787903 -1.142954826 22.151145935
N 7.914412022 -1.074970007 20.393453598
H 6.142981052 0.805288851 17.495113373
H 9.089612007 0.512297571 20.884511948
H 8.342511177 -0.243778974 27.062458038
C 9.183186531 -0.117528416 26.532295227
C 10.647838593 0.396964669 24.930871964
H 11.226707458 -1.801685333 23.866851807
O 12.116067886 -2.194591284 22.101926804
C 12.522655487 -0.151090503 23.108848572
C 13.148994446 -1.964899302 21.309709549
O 13.726882935 -0.367176145 23.595598221
N 10.152529716 0.086873695 26.186920166
N 14.006676674 -1.909809470 20.632593155
H 12.474719048 1.187040210 24.819181442
