27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 7.991136074 -0.017162610 20.943185806
C 11.677033424 -1.231529474 22.295732498
C 11.905481339 0.417539507 23.883539200
H 12.041537285 0.699630976 24.924383163
H 14.028919220 0.746009111 23.583242416
C 13.210570335 -0.838773549 22.237031937
H 11.159978867 -0.709197700 21.511566162
C 6.933997154 0.223315567 19.897850037
C 5.811921597 0.675244153 20.020208359
S 4.776906967 1.300011277 18.898654938
C 5.922163963 0.844999433 17.782327652
S 7.318130016 0.030355565 18.305810928
H 9.240363121 -1.363348484 23.577011108
H 7.628995895 -0.751485705 21.632841110
H 5.948354721 0.932825327 16.749202728
O 9.007868767 0.593035281 20.999807358
H 9.032624245 -0.894163191 26.224363327
C 9.900014877 -0.610619664 25.620431900
H 10.795742035 -0.955938578 26.092361450
C 10.092441559 -1.033132911 24.148538589
N 11.230690956 -0.902470469 23.613018036
H 11.651524544 -2.298701525 22.194330215
H 13.774334908 -1.712940097 22.486032486
C 13.218468666 0.201786742 23.233106613
H 9.909132957 0.473153830 25.621322632
H 13.561860085 -0.642910004 21.215202332
H 11.351147652 1.220438957 23.414926529
