27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.441227913 -0.137740970 20.749069214
C 10.207356453 -0.807601869 23.116289139
C 10.882471085 0.351511806 25.551391602
C 11.516158104 -0.049070541 24.438854218
H 14.348576546 -0.105018564 23.385559082
H 12.297944069 -0.335184395 21.571067810
C 9.924242973 -0.451903075 22.083555222
C 6.678846836 0.063097462 20.039659500
H 5.717612743 0.267738909 20.484853745
H 5.051184654 1.586987734 18.588085175
C 5.789824009 1.084536552 18.049825668
C 6.490807056 0.502590418 18.848291397
N 8.993186951 -0.975004077 22.800239563
N 7.511952400 -0.669381499 20.698904037
H 5.877615929 1.086696744 17.013196945
N 9.647841454 0.238468289 20.837486267
O 9.236738205 0.130335569 27.121269226
H 9.196977615 -0.781299353 25.582439423
H 11.461093903 0.871661723 26.236881256
N 10.978886604 -1.223948598 24.026962280
H 12.161575317 -1.875997782 22.482772827
C 12.783346176 -1.049274921 22.177362442
C 13.775166512 -1.589196324 21.269449234
C 13.311877251 -0.167674258 23.287240982
N 9.715478897 -0.066096358 26.060443878
N 14.458692551 -2.050893545 20.528696060
N 12.664658546 0.547632933 24.076177597
