27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.522888184 -0.164019242 21.144264221
C 10.143870354 -0.184971318 22.745136261
H 10.311216354 0.706433654 23.343307495
H 12.168728828 -0.091496259 25.861623764
C 12.671725273 0.040444776 23.902509689
C 13.597227097 -1.155642271 21.811714172
C 11.221862793 -1.052760720 22.414094925
C 6.636711597 0.156931400 19.752025604
C 5.376876354 0.637329400 19.599170685
O 4.471864223 1.104500890 19.232801437
H 5.796966553 1.112094879 17.209960938
N 7.120292187 0.227673844 18.539402008
N 8.924675941 -0.488350689 22.423303604
N 7.198994160 -0.342353046 20.910188675
N 6.468419552 0.473046511 17.537950516
O 9.297287941 0.244417205 20.305250168
N 8.681811333 -0.406783819 27.207134247
C 9.457098961 -0.229393691 26.373287201
C 11.560661316 -0.403772056 25.021844864
H 11.305374146 -1.413843751 24.707477570
H 10.952105522 -2.017719269 22.049129486
C 12.471416473 -0.727770984 22.697639465
O 14.682500839 -1.188602924 22.049104691
H 13.683576584 -0.104969546 24.219297409
N 10.333434105 0.125179112 25.566427231
O 13.583003044 -1.551882267 20.680292130
H 12.480751038 1.092252493 23.801700592
