27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.655999184 -0.268147409 21.143295288
C 10.664458275 -0.643752277 22.273826599
N 10.807075500 -0.079225712 23.530166626
H 12.272063255 1.158191204 23.977144241
C 12.266389847 0.038898353 24.013193130
C 13.085865021 -0.850487709 21.819183350
N 11.696568489 -0.832405567 21.572742462
C 6.480372429 0.031393025 20.299757004
F 5.337990284 0.453478366 20.804059982
H 4.902468204 1.244038105 18.571952820
C 5.840056896 0.928324461 18.134660721
C 6.465359211 0.390163958 19.049938202
N 9.415748596 -1.050148606 21.937456131
N 7.365744591 -0.631100893 21.031499863
H 6.180340767 1.045693636 17.120407104
O 9.141284943 0.677607715 20.599742889
H 8.413825989 -0.391932219 26.770614624
C 9.126073837 -0.137128040 26.081218719
C 11.338248253 -1.070514083 24.169078827
H 10.843185425 -1.488629341 25.040256500
H 11.629502296 -2.020857811 23.591518402
N 13.394503593 -0.536125958 23.159284592
H 13.544779778 -0.234860942 21.059326172
H 14.115113258 0.109559767 23.281679153
N 9.883854866 0.320943922 25.468301773
H 13.538873672 -1.828195453 21.560192108
H 12.715600014 0.061191555 25.045536041
