27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.677392006 -0.358742386 21.291835785
C 11.413016319 -0.878946483 22.907606125
C 10.101125717 -0.468047231 25.152526855
H 13.218411446 1.151058555 24.588861465
H 14.726977348 0.737585545 22.701093674
C 13.870358467 0.156345189 22.785156250
C 12.292983055 -1.341387153 21.954214096
C 6.447088718 0.401228815 19.505136490
C 5.272365093 0.886812747 19.158975601
H 4.316206455 1.042957544 19.467542648
N 5.668874741 1.170738220 17.918527603
N 7.296066284 0.275837898 18.798572540
N 9.208504677 -1.316032767 22.026292801
H 7.756682396 -0.707912207 20.836832047
N 6.738865852 0.799964249 17.712392807
O 9.071135521 0.741283715 21.061838150
H 9.180188179 -0.039286859 27.144792557
H 8.500581741 -0.860911369 25.981693268
N 11.294283867 -0.083954632 25.145465851
O 9.651739120 -1.347111821 24.210140228
C 10.100659370 -1.205038428 22.975505829
H 11.989197731 -2.122823954 21.326042175
C 13.541252136 -0.848062992 21.847753525
C 13.052805901 0.416899860 23.833435059
N 9.270587921 -0.217299595 26.148389816
Cl 14.564703941 -1.407449961 20.624137878
N 11.899290085 -0.181732371 24.001276016
