27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.536328316 -0.215913147 21.467384338
C 10.070689201 -0.456657141 23.331750870
H 9.873397827 0.583333731 23.463218689
C 12.899920464 0.402594626 23.914522171
H 13.361662865 1.248959422 23.492237091
H 13.647554398 -0.192250744 24.388675690
C 11.214328766 -0.945158720 22.505493164
C 6.544903755 0.349550813 19.171964645
C 6.634542942 0.122248985 20.373523712
H 4.570902824 1.046057343 18.829559326
C 5.490386009 0.838426471 18.378591537
H 7.490334511 0.104507580 18.733346939
N 8.901436806 -0.848377228 22.595642090
N 7.207750797 -0.317133248 21.324096680
H 5.679341793 0.942182124 17.359169006
O 9.256670952 0.342340142 20.657196045
H 9.121997833 -0.608808756 26.676498413
C 9.745053291 -0.261129618 25.874160767
H 11.303814888 -1.304696202 25.054468155
C 10.392265320 -0.841559410 24.815027237
H 11.024906158 -1.711989880 21.813226700
C 13.302953720 -1.225244999 22.162218094
C 13.906876564 -1.634781599 21.143304825
C 12.462590218 -0.578485966 22.849697113
H 9.965307236 0.774078012 25.932409286
N 14.395904541 -1.929565549 20.223014832
H 12.119524002 0.713445008 24.575628281
