27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.220049858 -0.178210884 20.912353516
C 10.572535515 -0.408095986 23.971900940
C 9.676489830 -0.397149712 25.088274002
C 11.874567032 0.214927673 24.250141144
H 13.872878075 0.547382712 23.736516953
N 12.838780403 -0.215896159 22.126834869
H 11.943673134 -0.060879815 21.677400589
C 6.805563927 0.076885819 20.009552002
H 5.000163555 0.767619729 19.534948349
C 5.976367474 0.607907951 19.154195786
H 5.695348740 1.016493320 17.255695343
H 7.349256039 0.456717968 17.819408417
N 9.177055359 -0.896701932 22.303823471
N 7.050568581 -0.607242227 20.978342056
N 6.401803970 0.774072230 17.935449600
O 9.360630989 0.167546690 21.069234848
H 9.118494987 -0.022511402 26.988853455
H 8.706055641 -0.836669266 24.990056992
H 11.295635223 0.893296003 25.793800354
C 10.066351891 -0.914006174 22.933185577
H 12.439449310 -2.231981039 22.414768219
C 13.198395729 -1.607550859 21.949455261
H 14.169276237 -1.795832515 22.350976944
C 12.945180893 0.200146496 23.346395493
N 9.868609428 -0.031417824 26.268468857
H 13.334857941 -1.839098334 20.880851746
N 12.163302422 0.716219246 25.365139008
