27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.896406174 -0.206484631 21.296955109
C 10.613168716 -1.039983869 22.845737457
C 11.429802895 -0.201589897 23.799377441
N 11.253889084 0.819757104 25.636240005
C 12.817530632 0.277088165 23.498981476
O 13.108175278 0.228395626 22.107639313
C 11.830638885 -1.635099173 22.021797180
C 6.984225750 0.064919569 19.879108429
S 5.379494667 0.710977077 20.074840546
C 5.405659199 1.037084222 18.411218643
H 4.668930531 1.435280323 17.796581268
N 7.363358498 0.167132258 18.603790283
N 9.352961540 -0.955418825 22.245803833
N 7.597194672 -0.495930284 20.854480743
N 6.577324867 0.731193602 17.811321259
O 9.548533440 0.705830812 20.814075470
H 8.823431015 -0.208218068 27.751972198
C 9.415335655 0.061927073 26.939785004
N 11.194690704 -0.205195487 24.955009460
O 9.887324333 -1.808469892 23.478963852
H 12.173875809 -2.374199390 22.710708618
H 11.385477066 -1.980999708 21.154369354
C 13.076795578 -0.948358595 21.491432190
H 13.521884918 -0.379998446 23.987422943
N 10.138338089 0.690439641 26.326416016
O 13.835109711 -1.354697227 20.680660248
H 12.841789246 1.260590076 23.931341171
