27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.655276299 -0.220764905 21.441619873
C 10.619247437 -0.728205502 22.668914795
C 11.108955383 -0.172633946 23.869012833
C 12.270321846 0.596335948 23.895618439
H 14.105119705 0.644822419 23.288068771
H 12.975724220 0.146459579 21.149560928
H 11.959174156 -2.218756914 22.733272552
C 6.524909973 0.196534604 19.950426102
N 5.270555496 0.636299253 19.840911865
N 4.928900242 1.208464980 18.776416779
N 5.648053169 1.061942697 17.709949493
N 7.338401794 0.160126835 18.924795151
N 9.379574776 -0.886798084 22.319765091
S 6.970518112 -0.383261979 21.506978989
N 6.792083740 0.580165386 17.779457092
H 9.032248497 0.444320500 20.612253189
H 8.631731033 -0.207276225 27.457656860
C 9.335882187 -0.296239883 26.788242340
C 10.670544624 -0.775892675 24.987138748
H 10.679969788 -1.827689409 24.934133530
C 11.791925430 -1.409387589 22.068012238
H 11.532854080 -1.741046071 21.096015930
C 13.101467133 -0.600474656 21.901809692
N 13.236365318 0.187627032 23.118755341
N 10.234240532 -0.157966033 26.097284317
H 13.930731773 -1.245410442 21.626819611
H 12.396565437 1.404676676 24.563131332
