27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.013365746 -0.005741960 20.927690506
H 9.669681549 0.052067652 22.737846375
C 10.823794365 -0.289452821 25.072715759
H 11.684384346 1.070852160 23.795356750
H 13.525903702 -0.361359835 24.239114761
H 13.850862503 0.243128359 22.010042191
H 11.088181496 -0.380426705 21.753356934
C 7.018332481 0.227679253 19.869123459
S 5.380342007 0.689444840 20.120573044
C 5.413509846 1.116647124 18.448974609
H 4.733489513 1.671686292 17.879280090
N 7.311356068 0.212020114 18.645309448
H 10.265543938 -1.560319662 22.764846802
H 7.548672676 -0.434637576 21.781888962
N 6.462956429 0.650253892 17.826906204
O 9.168172836 0.257705599 20.828460693
H 8.770039558 0.012015205 27.210002899
O 8.887109756 -0.291636348 26.239831924
H 11.283936501 -1.042643070 25.675714493
C 10.579183578 -0.521725118 22.715362549
H 12.491294861 -1.836238861 23.685125351
C 13.408717155 -0.695126891 22.239706039
C 13.673192978 -1.578685641 21.266498566
C 12.790781021 -0.783750534 23.560220718
N 9.800086021 0.285511732 25.565313339
N 13.968189240 -2.298421383 20.430927277
C 11.510259628 -0.012873732 23.815841675
