27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.619874001 -0.137695685 21.017236710
C 10.830903053 -0.787724018 22.686918259
C 10.704802513 -0.188030526 24.693239212
H 12.484447479 0.849682093 25.022193909
O 14.086530685 0.353612512 23.204210281
C 13.298470497 -0.431290358 22.853029251
N 10.770867348 -1.053535104 21.503860474
C 6.770918369 0.056625862 19.995422363
C 5.512828350 0.651138425 19.575304031
O 4.441634178 1.052501917 19.641607285
H 5.468133926 1.236695528 17.430389404
C 6.433842182 0.547657549 18.757820129
N 9.450259209 -1.116161823 21.552303314
N 7.389107227 -0.546874821 20.915691376
N 6.453388214 0.944083631 17.394226074
O 9.161297798 0.922706604 20.787055969
O 8.470723152 -0.115021408 27.545921326
C 9.063095093 -0.237239748 26.687316895
C 10.197154999 0.060263459 25.911396027
N 10.221602440 -1.049003959 23.797712326
H 12.569509506 -2.467305660 22.387639999
C 13.219718933 -1.690765977 22.120397568
C 14.034905434 -1.704401851 21.084806442
C 12.259299278 -0.122837313 23.271520615
N 10.654164314 0.630435050 26.591014862
N 14.680898666 -1.613746643 20.231225967
N 11.872969627 0.352204233 24.446565628
