27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.547525406 -0.057740327 21.186637878
C 10.048518181 -1.094143391 22.713064194
C 10.536645889 -0.165202290 24.699876785
H 11.802457809 1.390898108 24.162401199
H 14.248811722 0.227085784 23.404924393
C 13.789953232 -1.091224074 21.873666763
C 11.350073814 -1.343115330 22.686567307
C 6.568296909 0.216953292 19.830698013
H 5.736836910 0.585906208 20.387777328
O 4.739109993 2.033143520 18.779666901
C 5.475290298 1.344833255 18.467231750
C 6.387694836 0.424915880 18.487161636
N 8.924318314 -1.057781458 21.974830627
N 7.444561005 -0.424819171 20.541446686
H 6.754320621 -0.040060107 17.624784470
O 9.142628670 0.997057199 21.048957825
N 8.255024910 -0.453886598 27.395732880
C 8.958318710 -0.244925335 26.519811630
C 11.840211868 0.356059849 24.388551712
N 10.218108177 -1.119096398 23.901557922
H 11.695811272 -2.199476719 22.206262589
C 13.550434113 -0.355111748 22.881565094
O 13.640959740 -1.807673216 21.038671494
C 12.417068481 -0.430482745 23.170204163
N 9.848213196 0.174225315 25.745773315
N 14.717606544 -1.682118773 20.765600204
H 12.482541084 0.211750880 25.222606659
