27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.787744522 -0.061602268 21.196125031
C 10.412715912 -0.343157023 22.675174713
C 10.805741310 -0.426595300 23.966962814
O 11.774250984 0.946721435 25.557485580
H 13.399376869 0.899592280 22.745370865
C 12.866343498 -0.004058647 22.944236755
C 13.066815376 -1.038302898 21.842779160
C 6.963471889 -0.055826817 19.672084808
C 5.807023525 0.758304298 19.221963882
O 4.794731617 1.156152248 19.741373062
H 5.242412567 1.502698421 17.546792984
H 7.439495564 -0.474266648 18.780559540
N 9.467517853 -0.939455152 21.987508774
N 7.479462147 -0.411621958 20.793426514
N 6.015990734 0.952837884 17.871067047
O 9.257922173 0.992527664 20.814659119
H 9.412038803 0.057313815 27.030202866
H 9.425018311 -1.128069520 25.950860977
C 10.875037193 0.187776908 25.388753891
O 10.802687645 -1.852617502 24.199747086
H 10.975492477 -2.183377981 23.300558090
H 12.559925079 -1.924151421 22.101081848
H 12.722073555 -0.661010921 20.911922455
H 13.224355698 -0.361400187 23.893444061
N 9.938543320 -0.276186973 26.207273483
H 14.104319572 -1.276781440 21.650117874
N 11.500831604 0.360529691 23.114505768
