27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.773375511 0.012884769 20.975326538
N 10.025565147 -0.678863585 22.731138229
C 10.543910027 -0.597626209 23.791584015
H 12.299981117 1.304655313 25.332002640
C 12.875934601 0.112375207 23.716188431
H 14.494587898 -1.158759832 22.447536469
H 10.904479027 -0.607898176 21.254951477
C 6.694138527 0.047732532 20.011535645
H 5.878839493 0.435644478 20.600667953
O 4.694946766 1.321787238 18.655750275
C 5.631828308 0.975286245 18.032768250
C 6.448213100 0.376140088 18.847434998
N 9.902093887 -0.618369758 21.543426514
N 7.671501160 -0.721583843 20.599477768
H 5.859203339 1.077578664 16.987619400
O 8.921681404 1.172122478 20.872211456
C 9.419568062 -0.225288123 26.562570572
O 8.749521255 -0.895382047 26.555746078
C 10.907409668 0.067092493 24.969070435
C 11.261943817 -1.573753119 23.140588760
H 11.149168968 -2.591866732 22.978427887
C 12.606331825 -0.976536691 22.888521194
C 13.570577621 -1.419114709 22.069202423
H 13.768245697 0.641236842 23.584709167
N 10.405082703 0.304701984 26.102411270
H 13.566937447 -1.941930413 21.146945953
N 12.096272469 0.553707719 24.708221436
