27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.504776001 -0.378859967 21.469987869
C 11.539397240 -0.005584391 23.289718628
C 10.463397980 -0.023892876 25.534784317
H 11.369966507 1.043488860 23.272632599
H 13.487667084 0.536146760 24.054477692
O 13.608924866 -0.042074941 22.115055084
N 11.963653564 -1.382987738 21.413892746
C 6.978947163 0.253586471 19.767066956
N 5.788049221 0.658685267 19.964452744
H 4.975788116 0.788980246 19.366701126
O 5.657290459 0.916887701 17.470340729
S 7.605649948 -0.489213526 18.387327194
N 9.767383575 -0.795461893 21.997379303
N 7.470399857 -0.750543177 21.799219131
N 6.690725803 0.429212272 17.391504288
N 8.207638741 0.446564764 20.589565277
H 8.623082161 -0.011675498 26.943807602
C 9.371358871 -0.077539362 26.264831543
H 9.826224327 -0.426952600 24.002441406
H 10.882381439 -1.590460300 24.422632217
C 11.019354820 -0.811220944 22.148912430
H 13.244418144 -1.207860231 23.698043823
C 13.164170265 -0.989107549 21.305118561
C 13.052314758 -0.190508306 23.375211716
H 11.205486298 0.406885952 26.163221359
H 13.809732437 -1.347173572 20.507068634
N 10.843165398 -0.563350081 24.390636444
