27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.209053040 0.138420984 21.049568176
N 10.253456116 -0.470619321 21.871288300
C 9.856394768 0.110868476 24.023630142
C 11.869591713 0.551243961 24.969591141
C 12.586841583 0.182031691 24.042058945
H 13.852825165 0.181241915 22.503740311
H 11.184970856 -0.492619336 21.522964478
C 7.060441017 0.225824982 20.246816635
C 6.053085327 0.785588443 19.482608795
O 5.084496498 1.457020402 19.732513428
H 5.597315788 0.950721443 17.546855927
H 6.968933105 -0.190226212 17.992258072
H 9.500787735 -1.756024718 23.205177307
N 7.901403427 -0.361116141 20.889719009
N 6.253521919 0.468067169 18.130052567
O 9.590662003 1.086503744 20.477499008
H 9.182532310 0.316213012 27.052087784
H 9.155329704 -0.878719985 26.123605728
C 10.479900360 0.185961977 25.125614166
C 9.911222458 -0.786122739 23.084497452
H 11.985586166 -2.193321943 22.769401550
C 12.754130363 -1.577488422 22.430135727
C 13.536140442 -1.995112419 21.393123627
C 13.091422081 -0.347464830 23.000255585
N 9.762931824 -0.056724932 26.251077652
N 14.172307014 -2.301791191 20.489786148
H 12.266063690 1.163616300 25.700098038
