27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.470644951 -0.609299958 21.372892380
C 10.297821045 -0.280876428 22.709520340
H 11.059037209 1.306037307 24.026063919
H 11.801209450 0.568925738 25.396642685
H 13.715955734 0.987650990 23.940433502
O 14.279234886 -0.871477485 22.150514603
C 11.117932320 -1.030300021 22.715700150
C 7.186718941 -0.227211744 19.494125366
C 6.124161720 0.356263012 19.185800552
H 4.789682388 1.591159821 18.508043289
C 5.581544399 0.959996164 18.352975845
H 7.677696705 -0.576415181 18.682931900
N 8.548679352 -1.579473972 22.235574722
N 7.802796841 -0.294101745 20.656747818
H 6.074940681 0.754615664 17.452987671
O 9.031115532 0.421753347 20.925542831
H 8.734572411 -0.708747447 26.747169495
C 9.391430855 -0.365555882 26.014799118
C 9.897176743 -0.872977793 25.051742554
C 10.619325638 -0.582915664 23.926311493
C 12.282352448 -1.477875471 22.247533798
C 13.153387070 -0.615607917 22.757184982
O 13.020142555 -2.172992706 21.292694092
C 12.930487633 0.352297783 23.688098907
H 9.714688301 0.636839390 26.074848175
N 14.158360481 -1.779981852 21.146858215
C 11.660243034 0.506243825 24.352300644
