27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.247369766 -0.190897569 20.783721924
N 10.134053230 -0.493584573 22.832859039
H 10.434701920 1.185602307 24.277708054
C 12.369208336 0.308707416 24.503662109
H 12.935994148 1.179981828 24.213981628
C 13.338534355 -0.846956611 22.475984573
H 12.112811089 -1.099403501 20.933795929
C 6.950887680 -0.099201471 19.895977020
H 4.861597061 0.926526010 19.697242737
C 5.390482903 0.837274551 18.783372879
H 4.877941132 1.217490435 17.904228210
C 6.548323154 0.334460139 18.679925919
N 9.220100403 -0.768280864 22.185033798
N 6.952172279 -0.580547392 20.968704224
H 7.092087269 0.268713236 17.768838882
N 9.396330833 0.084295079 20.883638382
H 8.823945045 -0.334951609 27.327058792
C 9.477726936 -0.209748983 26.605659485
C 10.965357780 0.544353247 24.884115219
C 11.126922607 -1.261865258 23.154050827
H 11.052150726 -2.313827515 23.075752258
H 14.329178810 -0.724056602 22.787435532
C 13.103150368 -1.247988820 21.236618042
C 12.327959061 -0.630099416 23.370241165
N 10.365301132 0.087330051 25.909870148
H 13.831178665 -1.666653037 20.606512070
H 12.855876923 -0.110698141 25.360044479
