27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.010885239 0.191704795 20.483047485
N 9.943596840 -0.635294020 23.793924332
C 10.108236313 -0.183893830 25.088907242
C 12.194728851 0.392590404 24.973247528
C 12.311314583 -0.168960050 23.746055603
C 13.459780693 -0.236302495 23.012292862
C 12.299433708 -1.361227036 21.272113800
C 6.460857868 0.440460503 19.097793579
C 5.831313133 0.331385165 20.258443832
H 4.805881023 0.555242419 20.457977295
C 6.098197460 0.774571955 17.793848038
O 7.712845325 0.259789735 19.025438309
H 10.124596596 -1.533006668 21.564222336
N 6.839904308 -0.122978866 21.006956100
N 6.343752384 0.876377463 16.863050461
O 9.083688736 0.482322425 20.846694946
H 9.130128860 -0.013172386 27.019554138
H 8.349103928 -1.055191994 25.791988373
C 9.165658951 -0.434998989 26.023557663
C 11.055635452 -0.759255350 23.238718033
C 11.100419998 -1.301952958 21.957355499
C 13.427373886 -0.855758786 21.778289795
H 14.321254730 -0.923643947 21.216691971
H 14.346447945 0.197948396 23.389226913
N 11.077890396 0.491892219 25.653041840
H 12.465749741 -1.802589059 20.292697906
H 13.052664757 0.789913356 25.460893631
