27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.525923729 -0.053315498 21.246448517
C 9.585811615 -0.172266826 21.839582443
N 11.174394608 -0.505113840 23.201141357
O 11.475193024 1.352792740 25.739219666
H 13.841533661 0.555345833 23.568128586
H 12.082148552 -0.194034338 21.488010406
C 12.062890053 -1.085219145 22.082298279
C 6.618716240 0.280743718 19.269546509
N 6.176834583 0.117888354 20.435321808
H 4.803719997 1.243187070 18.719966888
C 5.740567684 0.875778317 18.287714005
H 7.583794117 0.026858008 18.844545364
N 9.194471359 -1.443696260 23.743738174
N 7.208034039 -0.334155560 21.274068832
O 6.042994022 0.917251289 17.159008026
N 9.675545692 0.522436023 20.851305008
H 9.488628387 0.041611485 26.981039047
H 9.189990044 -0.839545965 25.759696960
C 10.985541344 0.403171897 25.404804230
C 9.941228867 -0.864010453 23.178081512
H 11.571085930 -2.017024279 21.984472275
H 13.937756538 -1.538427353 22.852010727
C 13.492829323 -1.498687983 21.925672531
C 13.015498161 0.390184253 23.988185883
N 9.906795502 -0.194337890 26.045938492
H 13.974977493 -1.689021707 21.037645340
C 11.824435234 0.097579956 24.198442459
