27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.510313034 -0.382422417 21.148153305
C 10.073022842 -0.728894532 22.368959427
C 10.702679634 0.062238600 25.165039062
N 11.827036858 0.776184678 25.193901062
H 13.537242889 1.256295085 24.735122681
C 13.105873108 -0.141067699 23.433462143
C 12.418444633 -1.321024179 21.528295517
C 6.777778625 -0.193927869 20.146139145
C 6.032917500 0.454815626 19.759830475
H 5.479568481 1.913830400 18.595476151
H 5.105113983 0.405817151 17.970382690
H 6.813488960 0.740345776 18.053743362
N 9.394938469 -1.164343476 21.717994690
N 7.529157162 -0.996836603 20.621377945
C 5.856247425 0.889806151 18.520387650
H 8.645841599 0.656140864 21.125028610
S 8.288648605 -0.524421096 27.704420090
C 9.149679184 -0.297164530 26.859291077
N 10.270051003 -0.785060227 24.359018326
C 12.127702713 -0.845769227 22.808811188
N 10.908114433 -0.923875690 23.236042023
H 11.691683769 -1.294772506 20.860103607
C 13.581350327 -1.781637073 20.943229675
H 14.096258163 -0.128882602 23.154584885
N 9.940396309 0.250331551 26.227924347
N 14.459541321 -2.143197536 20.402465820
N 12.798249245 0.643463612 24.466850281
