27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.699919701 -0.437728852 21.509534836
C 10.319026947 -1.164050460 23.238838196
C 10.625850677 -0.190805927 24.370410919
C 11.992338181 0.343884468 24.355752945
H 13.982067108 0.038553607 23.699842453
H 13.075631142 0.919045687 22.496099472
H 11.111782074 -0.365238011 21.397428513
C 6.815168858 -0.070794769 19.875164032
N 5.634768009 0.611293375 19.955289841
C 5.470299721 1.068964839 18.707674026
H 4.715048790 1.697897911 18.289880753
N 7.197337627 -0.101909094 18.552722931
N 9.090076447 -1.231192827 22.523191452
N 7.458332062 -0.652409434 20.887071609
N 6.464335918 0.664918244 17.863790512
O 9.412650108 0.491705000 21.118930817
N 8.305045128 -0.220235094 27.128162384
C 9.144060135 -0.222953066 26.322904587
H 12.348446846 -0.157008037 25.246503830
H 10.406970024 -2.112703323 23.776269913
C 11.411131859 -0.968133211 22.239831924
C 12.663585663 -0.985682428 22.316137314
C 13.556861877 -1.705630064 21.395034790
C 13.021265030 0.109705940 23.205080032
N 10.092267990 -0.116310708 25.508682251
N 14.154643059 -2.260329962 20.626085281
H 11.952435493 1.413118482 24.499711990
