27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.898595810 0.041092943 21.163156509
C 10.634620667 -0.542163551 22.690492630
C 10.956964493 -0.156139195 23.946689606
C 12.270870209 0.427485228 24.155246735
H 12.443777084 1.471375346 24.083452225
H 13.768391609 0.248557732 22.579439163
H 11.949597359 -1.086502552 21.143461227
C 7.196324825 0.094645888 19.735836029
H 4.937606335 0.682456732 19.953125000
H 4.602188110 1.303666830 18.296745300
C 5.251921654 0.851441920 18.944185257
C 6.519052505 0.442242235 18.671409607
N 9.471679688 -0.647395313 22.088539124
N 7.633217335 -0.237232924 20.764278412
H 6.854311466 0.402724981 17.660758972
H 9.395259857 0.870054305 20.678003311
C 8.245645523 -0.369530767 27.350402832
C 9.050322533 -0.341159821 26.761383057
C 10.199293137 -0.681418002 24.953376770
H 9.675596237 -1.578579664 24.717752457
C 11.992078781 -1.032967448 22.211605072
O 12.959227562 -1.661461473 22.909387589
C 13.948208809 -1.781902194 20.995685577
C 12.959358215 -0.331636816 22.963138580
N 10.073287964 -0.184372038 26.123605728
N 14.584437370 -1.897736311 20.457674026
H 12.649507523 0.090425923 25.107196808
