27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.659258842 -0.211416870 21.344903946
C 10.277543068 -0.995485544 22.969736099
C 12.042774200 0.432832509 23.796186447
H 12.325970650 0.818892062 24.764564514
H 13.924709320 -0.446768701 23.699966431
H 12.368781090 -0.095209956 21.311641693
C 12.895799637 -0.912815988 21.850845337
C 6.769667149 0.231625229 20.069269180
O 6.025219917 0.962871253 20.666873932
H 4.938500404 1.345917225 18.606866837
C 5.701371670 0.850001097 18.011392593
C 6.580747128 0.333291054 18.749450684
N 9.108735085 -0.905876458 22.389102936
N 7.613177776 -0.702270329 20.657562256
H 5.702691078 0.787272573 16.948060989
O 9.162809372 0.818372786 21.056278229
O 8.608062744 -0.191270620 26.948627472
C 9.638671875 -0.154790848 26.312891006
C 10.511436462 -0.141379669 25.128789902
H 11.230002403 -2.205200911 23.800851822
O 10.930264473 -2.131596088 22.871337891
C 13.038231850 -0.609941721 23.184881210
O 13.423797607 -1.930259705 22.179883957
H 12.194787025 1.235733628 23.078460693
N 10.868916512 0.073840685 26.217638016
S 13.717233658 -1.709796071 20.669589996
N 10.862184525 -0.150598392 23.820371628
