27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.619657516 -0.283251345 21.321924210
C 11.146621704 -0.703357041 22.447620392
N 11.696762085 0.128271669 24.603086472
C 10.037500381 -0.759695828 23.092020035
C 13.449420929 0.168246046 22.953628540
H 13.396472931 0.662764966 22.021099091
H 11.330696106 -0.839329064 21.414024353
C 6.789319992 -0.101015545 19.913858414
S 5.177089691 0.447526366 20.071989059
C 5.335660934 0.950857282 18.476722717
H 4.629560947 1.346105337 17.843572617
N 7.214402676 0.033131294 18.653434753
N 8.946447372 -1.066025853 22.331148148
N 7.388085842 -0.589343131 20.924646378
N 6.519357681 0.673696697 17.882398605
O 9.290514946 0.602916002 20.800811768
C 9.045066833 -0.317797869 26.700704575
H 8.419698715 -0.808002353 26.186857224
C 10.584868431 -0.225999281 25.121189117
O 9.774827003 -0.943936050 24.361703873
C 12.105803490 -0.517937660 23.364923477
C 13.327133179 -1.112461925 22.645757675
C 13.916981697 -1.839333415 21.823762894
H 14.047000885 0.607461989 23.690521240
N 10.133240700 0.096605197 26.322038651
H 14.472855568 -1.919583440 21.060375214
H 12.326294899 0.705459237 25.076219559
