27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.841080666 -0.083841138 21.185012817
C 10.410687447 -0.766379297 22.878105164
C 9.773874283 -0.074503452 25.183753967
H 12.121994972 0.870091379 25.199817657
C 12.903152466 0.144929960 23.468200684
C 13.647279739 -1.050840616 21.479684830
N 11.476778030 -1.356468558 22.334682465
C 6.875415802 0.140007332 19.889097214
O 5.932838440 0.791687906 20.321323395
H 4.815028191 0.937444985 18.842348099
N 5.215300083 1.005463362 17.920444489
N 7.127159595 0.055627711 18.542879105
N 9.256409645 -0.684815228 22.356719971
N 7.643770218 -0.580002666 20.759996414
N 6.301528931 0.495702535 17.654550552
O 9.461636543 0.793114305 20.630268097
S 8.913064957 0.112395361 27.551591873
H 8.754081726 -0.345955849 24.979938507
C 10.828068733 -0.528829515 24.323968887
H 11.041338921 -1.570301771 24.642389297
H 11.336006165 -2.359978437 22.285425186
C 12.728507996 -0.802158296 22.468276978
H 13.677933693 -0.339069426 20.732801437
H 13.764500618 0.757155597 23.504421234
N 9.967994690 0.414063692 26.338418961
H 14.317729950 -1.899433732 21.259223938
N 11.988183975 0.320865661 24.372688293
