27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.736539841 0.049469322 21.271635056
C 10.554523468 -0.655358553 22.645071030
C 10.527583122 -0.227252960 24.187782288
C 12.770195007 0.273525119 24.077976227
H 13.543059349 0.762250900 24.625040054
H 13.564220428 0.509559512 22.160493851
H 11.082845688 0.023137530 21.928190231
N 6.797701359 0.220589414 20.079080582
C 5.921490192 0.741787970 19.308809280
O 4.902465343 1.382046103 19.470207214
H 5.731934071 0.983960807 17.364519119
H 7.050928116 -0.229902521 17.971618652
N 9.234643936 -0.804440081 22.221673965
N 7.508057117 -0.342819750 20.869312286
N 6.308512211 0.434408039 17.941562653
O 9.333970070 1.025202155 20.848958969
N 8.468513489 -0.201799542 27.206327438
C 9.013318062 -0.251379102 26.207201004
C 9.674983025 -0.259030581 25.073228836
H 11.280593872 -2.434243202 23.571638107
C 11.477266312 -1.755217671 22.771921158
C 12.855195045 -1.500142455 22.253469467
H 13.592293739 -2.191901207 22.606035233
C 13.078722954 -0.155274600 22.824016571
H 11.416602135 0.400302023 25.727678299
H 13.076870918 -1.568292022 21.146192551
N 11.618312836 0.166787505 24.746389389
