27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.675053596 0.037483182 20.734928131
C 10.048704147 -0.616461277 22.261453629
C 10.846351624 -0.783544958 23.168085098
H 12.604001045 0.758777797 24.983350754
H 13.100470543 0.770189881 22.959381104
C 13.218439102 -0.280717760 22.940647125
C 12.173611641 -1.227112889 22.704235077
C 7.338274002 -0.268608093 20.315553665
C 5.476761818 0.812504292 19.547571182
H 4.720993996 1.259881496 19.798370361
O 5.545425415 1.173445821 17.541578293
C 6.582533836 0.319792420 19.241645813
N 9.108102798 -0.811494291 21.653459549
H 6.870455265 -0.944990456 20.959562302
N 6.488387585 0.620294511 17.881221771
O 9.340411186 0.956581235 20.304185867
O 9.451983452 0.302920699 27.177635193
H 9.043334961 -0.730375171 25.945858002
C 10.764922142 -0.111386105 25.165767670
O 10.450879097 -1.116158724 24.357975006
H 12.097796440 -2.276340246 22.966705322
C 13.093525887 -1.068441987 21.646623611
H 12.575892448 -1.068364143 20.724773407
H 13.918364525 -0.566277027 23.667127609
N 9.803076744 -0.068711951 26.101339340
H 14.084069252 -1.399382353 21.350154877
N 11.699515343 0.722467780 25.006837845
