27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.574705124 -0.231310621 21.352762222
C 10.230072021 -0.625806510 23.005790710
C 10.405347824 0.089620054 24.074638367
C 11.300714493 0.289228916 25.180042267
H 12.782424927 0.496450126 22.939126968
C 13.600923538 -0.985979021 21.700489044
H 11.610755920 -1.904002190 21.921493530
C 6.434809685 0.592519283 19.336917877
O 5.918291092 0.672839463 20.315809250
H 4.917287350 1.681223035 18.203308105
C 5.839844704 1.216311216 18.069614410
S 7.599613667 -0.012651622 18.311214447
N 9.329854965 -1.057486057 22.125057220
O 7.558929443 -0.806230903 20.904674530
N 6.696515083 0.922298253 17.223318100
O 8.883592606 0.927305102 21.107170105
N 8.607416153 -0.138167202 27.491567612
C 9.462252617 -0.140457988 26.736265182
O 9.341418266 0.077420272 24.134059906
H 11.516790390 -2.074291945 23.704153061
C 11.621471405 -1.437702656 22.869577408
C 12.934490204 -0.592583597 22.901868820
H 13.501339912 -0.422773719 20.848499298
H 13.487042427 -0.766023219 23.799140930
N 10.556750298 -0.024373529 26.137432098
H 14.110716820 -1.905791640 21.549240112
H 12.297971725 0.556389213 25.162805557
