27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 7.652216434 -0.078480035 20.830858231
N 11.138694763 -0.162757084 23.000709534
C 10.055229187 -0.344372094 23.437589645
H 11.763157845 1.406097889 24.353069305
C 13.279515266 -0.108982600 23.718608856
C 13.134101868 -0.889649689 22.294166565
C 11.835523605 -1.136933208 22.280138016
C 6.789898396 0.257147849 19.750974655
N 5.562009811 0.675836504 19.935527802
C 5.262406826 1.047475338 18.784814835
C 6.121178627 0.830137670 17.878492355
N 7.128430367 0.247343749 18.450550079
N 9.283438683 -0.527323186 22.449337006
H 7.183854103 -0.694673181 21.539045334
H 6.110525131 1.008377314 16.847759247
S 9.189505577 0.431085587 21.087310791
N 8.340830803 -0.181483954 26.754236221
C 9.020135880 -0.415959179 25.882801056
C 10.113631248 -0.584058106 24.995977402
H 10.457727432 -1.595362544 24.932800293
H 11.339866638 -1.997452736 21.955806732
H 13.329896927 -1.043992758 24.264545441
O 14.055291176 -1.287554741 21.559360504
C 12.094904900 0.577304900 23.784362793
H 10.768783569 0.065336317 25.564933777
H 14.054334641 -1.644548655 20.676763535
H 14.056254387 0.543412387 24.095485687
