27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.257764816 -0.059312396 20.856767654
C 10.140161514 -0.597915828 22.511037827
C 9.822350502 -0.587642789 23.430669785
H 11.899123192 0.687210023 25.439512253
C 13.441691399 0.180875868 23.308597565
H 13.921733856 0.818654835 22.615406036
C 12.694969177 -1.625922441 21.635135651
C 7.254673958 -0.197765008 20.162425995
C 5.385377884 1.154883146 19.553962708
N 4.877288818 1.596397996 18.780370712
N 5.482530594 1.261727452 17.711627960
C 6.583903790 0.314402878 19.073020935
N 8.891961098 -0.931492269 22.730440140
N 7.417775631 -0.928180814 21.202814102
N 6.399682522 0.459222287 17.822668076
O 9.277321815 0.691032588 20.922584534
H 8.661472321 -0.540059209 26.465604782
C 9.624849319 -0.410861284 26.086244583
C 11.417581558 0.099632852 24.707265854
C 10.250800133 -0.398440063 24.794971466
H 11.877234459 -2.258599520 21.746408463
C 12.472493172 -0.670093954 22.651960373
H 13.628952026 -2.068948507 21.822343826
H 14.122637749 -0.129944026 24.036865234
H 10.319892883 -0.190395907 26.814514160
H 12.850405693 -1.260716438 20.633398056
N 12.146714211 -0.011777103 23.589403152
