27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.663161278 -0.180819944 21.197542191
C 10.332598686 -0.785608768 22.416168213
C 10.538874626 -0.361546338 24.594724655
H 11.722291946 1.237154841 24.052036285
C 12.933464050 -0.478875279 23.747066498
H 12.579779625 0.238153532 21.815420151
C 12.516772270 -0.718526483 22.270881653
C 7.069574356 0.163194433 19.838315964
C 6.004256248 0.693174243 19.359886169
H 4.533498764 1.623509169 18.378730774
C 5.468275547 1.132014155 18.378398895
H 7.768390179 0.173642695 19.025674820
N 9.205264091 -0.777670443 22.337030411
N 7.372324467 -0.381267041 21.021320343
H 6.097100258 0.948647797 17.529468536
O 9.440271378 0.460700035 20.513656616
C 8.953404427 -0.395110935 26.205192566
O 8.356618881 -1.142908931 26.567569733
H 12.108757973 0.367149174 25.529914856
H 10.398426056 -1.364446878 24.299922943
O 11.330415726 -1.424362421 22.229942322
H 13.069822311 -1.451875091 24.115657806
C 13.351885796 -1.569184542 21.386829376
H 13.838775635 0.060126621 23.787063599
N 9.769913673 0.201054707 25.410953522
N 13.847680092 -2.149746895 20.599720001
C 11.849747658 0.279400706 24.496942520
