27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.741402626 -0.063825071 20.866689682
C 10.233903885 -0.874399602 23.816936493
C 10.187286377 -0.894781590 22.487508774
C 12.191956520 0.428550184 24.685796738
C 13.062561989 0.281261086 23.728622437
C 13.706999779 -0.924042821 21.547897339
C 11.900311470 -0.983008325 21.935047150
C 7.538618565 -0.408103883 19.990819931
C 5.149034500 0.927246332 19.423477173
O 4.228807926 1.356287122 19.742893219
O 5.651857376 1.166989446 17.755794525
N 7.279036045 -0.015528040 18.792398453
N 8.877232552 -0.829826117 21.953823090
H 7.003991604 -1.195448279 20.456865311
N 6.142936230 0.648202956 18.592281342
O 9.467106819 0.813206017 20.555841446
H 8.761520386 -0.274741113 27.371295929
C 9.392291069 -0.251204848 26.657463074
C 10.906743050 -0.164595366 24.805885315
H 9.630835533 -1.662117124 24.178026199
N 10.981850624 -1.580920935 21.603631973
C 12.860855103 -0.489080280 22.507146835
H 14.680497169 -0.821124434 21.864255905
H 14.015452385 0.635013938 23.742244720
N 10.327395439 -0.061236855 25.964008331
H 13.714223862 -1.341764688 20.576650620
H 12.486633301 0.974964321 25.502729416
