27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.637489319 -0.145908669 21.231100082
C 9.766202927 -0.957851887 23.202518463
C 10.910643578 -0.376495719 23.771936417
H 12.462763786 1.493164778 23.890693665
H 13.104315758 0.288840771 24.888780594
H 14.157640457 -0.462759972 21.642358780
C 12.151803970 -0.439151913 23.147903442
C 6.755420208 0.095526285 19.871093750
S 5.454586506 0.932330132 20.389396667
H 4.573954105 1.339167118 18.155082703
C 5.395957947 0.947708964 18.678703308
C 6.531321049 0.282055408 18.511663437
N 9.192255020 -1.035545468 22.078554153
N 7.524968147 -0.592473269 20.667816162
H 7.013737202 -0.007397780 17.601964951
O 9.124595642 0.967206180 20.990051270
C 8.217577934 -0.215210706 26.978572845
C 8.995714188 -0.126994535 26.424867630
N 10.888402939 -0.051005371 25.018323898
H 9.307909966 -1.546887636 23.977062225
H 11.863876343 -2.298122406 22.216854095
C 12.494749069 -1.440885663 22.265272141
C 13.613410950 -1.351563096 21.520240784
H 13.969378471 0.534999728 23.451122284
N 10.045665741 0.073273078 25.836977005
H 13.991411209 -2.051014185 20.826602936
C 12.975586891 0.540967941 23.870521545
