27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.583458900 -0.130654335 21.228954315
C 9.904948235 -0.722263455 22.943359375
O 10.005689621 0.474534780 24.712162018
H 12.096564293 0.920860231 24.697065353
C 12.962644577 -0.117372505 23.141252518
H 13.166093826 0.704347610 22.474412918
H 11.727359772 -0.936108172 21.574142456
C 6.887463570 0.209596515 19.695989609
H 4.820368767 0.932906449 19.870252609
C 5.655708313 0.802917540 19.233423233
C 5.827772141 1.050108075 18.073484421
H 7.598469257 0.132339105 18.902624130
N 8.970992088 -0.905506372 22.319599152
N 7.277204514 -0.254488081 20.840528488
H 6.358491421 1.103830099 17.199890137
O 9.363410950 0.603317976 20.688554764
H 8.704189301 -0.313353926 27.472768784
C 9.245802879 -0.232181489 26.680297852
C 10.731739044 -0.492982715 24.083141327
H 10.853873253 -1.478284359 24.541723251
H 12.154493332 -2.102809668 22.823829651
C 12.509048462 -1.292166591 22.227188110
C 13.573584557 -1.699353933 21.327352524
H 13.847536087 -0.381700307 23.697854996
N 9.989253998 0.283449709 26.050619125
N 14.321531296 -2.010944843 20.561265945
N 11.983651161 0.247934967 24.044296265
