27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.191360474 -0.109231666 20.305223465
N 9.992277145 0.078356005 22.119556427
C 11.660241127 0.258047551 24.710208893
H 11.824492455 1.037355900 25.430521011
H 13.601222038 0.162279308 24.154640198
H 13.872120857 -0.025848990 21.708263397
C 13.481348038 -0.975397229 21.898672104
C 6.281396389 0.191784844 19.619909286
H 4.498421669 0.839764714 20.028358459
C 5.111442566 0.851218462 19.230798721
H 5.012259960 1.280237317 18.265586853
C 7.339715004 0.210386470 19.023342133
N 9.116254807 -1.000280023 22.414052963
S 6.927313805 -0.778748155 20.898712158
Cl 7.637804985 0.565802634 17.733848572
H 9.181020737 0.237859711 20.392824173
O 8.799024582 -0.569592595 27.638967514
C 9.269382477 -0.452279657 26.718967438
C 10.459001541 -0.221577853 24.584613800
C 9.931160927 -0.484887809 23.074577332
H 12.066249847 -1.969738007 23.073541641
C 12.498099327 -0.992549002 22.840436935
H 14.359373093 -1.495835304 22.295717239
H 12.031863213 -0.321636707 22.211999893
N 9.808014870 -0.218493387 25.656009674
H 13.460329056 -1.508981824 20.953819275
N 12.710149765 -0.192042485 24.122859955
