27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.393748283 -0.161853582 21.005754471
C 10.152941704 -0.700320780 21.935403824
C 10.303234100 -0.475598782 24.824693680
H 12.148225784 1.062641382 24.953218460
H 14.231199265 0.607600391 23.896955490
C 13.400866508 -0.587680638 22.357334137
N 11.317234039 -1.001555324 21.515220642
C 6.254514217 0.575919926 18.986230850
C 6.087557793 0.412365288 20.343126297
H 5.177533627 0.754452825 20.689458847
F 5.258819580 1.029043317 18.266073227
C 7.148925781 0.497021735 18.221929550
N 9.048433304 -0.925176382 21.975090027
N 7.043776989 -0.141212240 21.071241379
H 7.626065254 0.635208607 17.389976501
O 9.062231064 0.397936374 20.219932556
H 8.374630928 -0.588502407 27.223751068
C 9.022709846 -0.299020559 26.463874817
C 11.413740158 -0.411607087 24.211896896
C 10.682710648 -1.415265799 23.974752426
H 10.569787025 -2.349647522 23.492666245
C 12.280479431 -1.128357887 21.947486877
O 14.414157867 -0.848541319 21.579280853
C 13.364988327 0.142097086 23.549808502
N 9.715579033 0.252409130 25.863458633
H 14.199715614 -1.327472568 20.813322067
N 12.427540779 0.391088575 24.334089279
